C_MENU,C_REC,NAME_REC,ENDS
,"K","Типы подразделений УВД",0
,"A","Тип транспорного средства",0
,"B","Марка транспортного средства",0
"B","N","Легковой автомобиль",1
"B","X","Легковой фургон, пикап",1
"B","O","Легковой повышенной проходимости",1
"B","P","Грузовой",1
"B","Q","Автобус",1
"B","R","Прицеп",1
"B","S","Мотоцикл",1
"B","T","Катера и лодки",1
,"C","Завод изготовитель",0
,"D","Тип кузова",0
,"E","Штатная группа",0
,"F","Класс автотранспорта",0
,"G","Цвет транспорта",0
"G","(","белый",0
"G",")","желтый",0
,"H","Вид службы",0
,"I","Организ., выдавшая наряд",0
,"J","Склад,с которого получен транспорт",0
,"M","Назначение автомобиля",0
"A","(","легковой автомобиль",0
"A","6","оперативно-служ. на грузовом шасси",0
"A",">","специальный",0
"G","*","красный",0
"G","+","зеленый",0
"H","(","ОБХСС",0
"G",",","синий",0
"G","-","черный",0
"C","(","Волжский автозавод, СССР",0
"C","/","АЗЛК, СССР",0
"G",".","стальной",0
"G","/","серый",0
"D","(","седан",0
"D",")","кабриолет",0
"D","*","пикап",0
"G","0","""мокрый асфальт""",0
"H",")","уголовный розыск",0
"C",")","ГАЗ, СССР",0
"E",")","стандартный",0
"E","(","дежурный АДЧ",0
"E","+","патрульный АП-ГАИ",0
"E",",","учебно-экзаменационный АЭ",0
"E","-","автомобиль БД",0
"E",".","АМВ",0
"E","/","ПРЭП",0
"C","*","Ульяновский, СССР",0
"C","+","ЗИЛ, СССР",0
"C",",","Ижевский, СССР",0
"C","-","Рижский, Латвийская республика",0
"C",".","Курганский, СССР",0
"C","0","Павловский, СССР",0
"D","+","хечбек",0
"A","+","грузовой",0
"A",",","автобус",0
"A","2","погрузчик",0
"A",".","мотоцикл",0
"A","/","катер",0
"A","0","мотолодка",0
"N","+","москвич М-412",0
"N","(","москвич М-2140",0
"N",")","москвич М-2137",0
"N","*","москвич М-2141",0
"9",",","москвич М-2715",0
"N","-","ВАЗ-2101",0
"N",".","ВАЗ-21011",0
"N","/","ВАЗ-21013",0
"N","0","ВАЗ-21015",0
"N","1","ВАЗ-21018",0
"N","2","ВАЗ-2102",0
"N","3","ВАЗ-2103",0
"N","4","ВАЗ-2104",0
"N","5","ВАЗ-2105",0
"N","6","ВАЗ-2106",0
"N","7","ВАЗ-21061",0
"N","8","ВАЗ-21063",0
"N","9","ВАЗ-2107",0
"N",":","ВАЗ-2108",0
"N",";","Фиат-132",0
"N","<","ВАЗ-21081",0
"N","=","ВАЗ-2109",0
"N",">","ВАЗ-21083",0
"N","?","ВАЗ-21051",0
"N","@","ВАЗ-21053",0
"N","A","ВАЗ-2110",0
"N","B","М-21",0
"N","C","М-21418",0
"N","D","ВАЗ-2111",0
"N","E","ВАЗ-2111",0
"N","F","ВАЗ-2121 Нива",0
"N","G","ГАЗ-2410",0
"N","H","ГАЗ-2402",0
"N","I","ГАЗ-2403",0
"N","J","ГАЗ-3102",0
"A","1","прицеп одноосный",0
"A","3","полуприцеп бортовой",0
"A","7","полуприцеп фургон",0
"N","K","ГАЗ-24",0
"N","L","ГАЗ-2417",0
"N","M","ГАЗ-2424,2426",0
"O","N","УАЗ-469",0
"O","O","УАЗ-469Б",0
"O","P","УАЗ-3151",0
"O","Q","УАЗ-31512",0
"O","R","ГАЗ-69",0
"O","S","УАЗ-452",0
"O","T","УАЗ-3741",0
"O","U","УАЗ-2203",0
"O","V",,0
"Q","W","РАФ-2203",0
"Q","X","РАФ-22031",0
"Q","Y","РАФ-2912",0
"Q","Z","ЕРАЗ-762В",0
"Q","[","УАЗ-2203",0
"P","\","ГАЗ-52",0
"P","]","ГАЗ-5203",0
"P","^","ГАЗ-5204",0
"P","_","УАЗ-452",0
"P","`","ГАЗ-53",0
"P","a","ГАЗ-53А",0
"P","b","ГАЗ-5312",0
"P","c","ГАЗ-3307",0
"P","d","ЗИЛ-4314-12 ЛуМЗ-890Б",0
"P","e","МАЗ-5334",0
"P","f","ЗИЛ-130",0
"P","g","ЗИЛ-130ТВ",0
"P","h","ЗИЛ-13076",0
"P","i","ГАЗ-САЗ-3507",0
"P","j","ГАЗ-6611",0
"P","k","ГАЗ-5319",0
"P","l","ЗИЛ-130В1",0
"P","m","ИЖ-2715",0
"P","n","КАЗ-608В",0
"P","o","ГАЗ-6615",0
"P","p","ЗИЛ-131",0
"P","q",,0
"P","r","ЗИЛ-157К",0
"P","s","ЗИЛ-ММЗ-554",0
"P","t","ЗИЛ-ММЗ-555",0
"P","u","ЗИЛ-ММЗ-4502",0
"P","v","ГАЗ-66",0
"P","w","КАМАЗ-5320",0
"P","x","КАМАЗ-5410",0
"P","y","КАМАЗ-5511",0
"P","z","КАМАЗ-53212",0
"P","{","КАМАЗ-5212",0
"P","|","КАМАЗ-54112",0
"P","}",,0
"Q","~","ПАЗ-672М",0
"Q","","ПАЗ-671",0
"Q","А","УАЗ-39621-01",0
"Q","Б","КАВЗ-685",0
"Q","В","УАЗ-2206",0
"Q","Г","КАВЗ-3270",0
"Q","Д","ЛАЗ-695Н",0
"Q","Е","ЛАЗ-697Р",0
"Q","Ж","ЛАЗ-699Р",0
"Q","З","ЛАЗ-4202",0
"Q","И","Понтиак-Транспорт",0
"Q","Й","ПАЗ-3205",0
"S","К","МТ-9 с коляской",0
"S","Л","МТ-10 с коляской",0
"S","М","М-66 с коляской",0
"S","Н","М-67-36 с коляской",0
"S","О","М-69 с коляской",0
"S","П","МТ-11 с коляской",0
"S","Р","МТ-12 с коляской",0
"S","С","МТ-16 с коляской",0
"S","Т","ИМЗ-8.902 с коляской",0
"S","У","М-67-36 б/коляски",0
"S","Ф","М-68 с коляской",0
"S","Х","ИМЗ-8.923 б/коляски",0
"T","Ц","ПР-343 Волга",0
"T","Ч","ПР-1370А",0
"T","Ш","ГЕПАРД",0
"T","Щ","АМУР",0
"T","Ы","ПР-376",0
"T","Ь","ПР-371бис",0
"T","Э","ПР-1390",0
"T","Ю","ПРОГРЕСС-2М",0
"T","Я","ЮЖАНКА",0
"T","а","ПР-ЛМ-4-87МК",0
"T","б","КС-100Д1",0
"T","в",,0
"R","г","4045Р",0
"R","д","4055Р",0
"R","е",,0
"R","ж",,0
"R","з","ОдАЗ-885",0
"R","и","ОдАЗ-9357",0
"C","1","Киевский,УССР",0
"C","2","Ирбитский,СССР",0
"E","0","АЗ",0
"F","(","особо малый класс",0
"F",")","малый класс",0
"F","*","средний класс",0
"F","+","большой класс",0
"H","*","дежурная часть",0
"H","+","следственный отдел",0
"H",",","участковая инспекция",0
"H","-","отдел кадров",0
"H",".","ФПО",0
"H","/","ИЦ",0
"H","<","ИВС",0
"H","1","рота ПСМ",0
"H","Z","ОПиРУИМ",0
"I","*","ХОЗУ МВД СССР",0
,"(","Штатная положенность",1
"(","*","Кадры",0
,",","Единица измерения",0
",","+","кг.",0
",",")","литр",0
",","*","метр",0
,"-","Назначение материалов со склада",0
"-","(","Автомобили",0
"-",")","Мотоциклы",0
"-","*","Катера",0
"-","+","Заказы",0
"-",",","Реализация",0
",","(","шт.",0
,".","Список организаций",0
"D",",","открытый",0
"D","-","закрытый",0
"D",":","вагонного типа",1
"D","1","бортовой",0
"E","1","ПЯФЛ",0
"E","2","АПРС",0
"E","3","АОТА",0
"E","4","АТН",0
"E","5","АТНС",0
"E","6","ПКЛ",0
"E","7","СМ 8/2 шифровальная",0
"E","8","РРС радиостанция",0
"I","+","ГУМТ и ВС МВД СССР",0
"I",",","СК ОУМТ и ВС МВД СССР",0
"I","-","Руководство УВД Ростоблисполкома",0
"J","-","Учер. УЗ-62/14 Горьковского УИТУ",0
"J",".","Военсклад 59 МВД СССР",0
"J","/","Военсклад 68 МВД СССР",0
"J","0","ЦОВБ МВД СССР",0
"J","3","Центральной автобазы МВД СССР",0
"J","1","7-е Управление МВД СССР",0
"J","2","Завода изготовителя",0
"J","4","УО УВД Ростоблисполкома",0
"J","5","Учер. 398/17 УВД Ростоблисполкома.",0
"J","6","Областной совет ""Динамо"".",0
"J",":","Кооператив ""Строитель""",0
"J","8","Миллеровского сельхоз техникума.",0
"J","9","Предприятия п.я. А-3565.",0
"I","0","7-е Управление МВД СССР",0
"I","(","Ростовский облисполком",0
"J","(","Зимовниковский конный завод",0
"J",")","Совхоз ""Роговский"".",0
"J","*","Колхоз ""Дзержинского"".",0
"J","+","Колхоз ""Заветы Ильича"".",0
"J",",","Спец.склад резерва МВД СССР",0
"H","3","медицинский вытрезвитель",0
"F",",",,0
"G","1","хаки",0
"G","2","бежевый",0
"H","4","поликлиника",0
"H","5","инспекция по личн.составу",0
"H","6","больница",0
"H","7","руководство УВД /ОВД/",0
"E","9","Автобус",0
"D","0","цельнометалический",0
"G","3","светло бежевый",0
"P","(","УАЗ-3741",0
"G","4","песочный",0
"G","6",,0
"D","/","автокран",0
"B","5","автопогрузчик",1
"D","2","самосвал",1
"E",":","бортовой",1
"J","7","Кооператив Эврика",1
"P",")","ЕрАЗ-762 В",1
"C","3","Ереванский,АССР",1
"H","8","ГАИ УВД /ОВД/",1
"P","*","ЗИЛ-ММЗ-554",1
"P","+","ЗИЛ-4314-10",1
"J",";","Ростовский горисполком",1
"5","7","4081",0
"5","(","УНЦ-060",0
";","(",,0
"H","9","3-й отдел по борьбе с наркобизнесом",0
"G","5","голубой",0
"J","<","ПО ""Красный котельщик""",0
"O","(","Ниссан",0
"N",",","Опель-Сенатор",0
"Q","(","Ныса-521с",0
"C","4","Опель, ФРГ",0
"(",")","ГСМ",1
")","0","Топливо",1
")","1","Масло",1
"0","(","А-72",0
"0",")","А-76",0
"0","*","Аи-93",0
"0","+","Аи-98 ""экстра""",0
"0",",","Соляровое масло",0
"1","(","М-10г",0
"1",")","Ас-8",0
"C","5","Кировский,Ленинград,СССР",0
"H","0","Отдел связи",0
"E","*","патрульный АП-ППС",0
,"*","Источники финансирования",0
"*","(","Гос. бюджет",0
"*",")","Местный бюджет",0
"*","*","За счет средств исполкома",0
"(","+","Транспорт",1
"+","2","Легковые",1
"+","6","Оперативно служебные",1
"+","4","Грузовые",1
"+","+","Санитарные",0
"+",",","Автобусы",0
"+","-","Мотоциклы",0
"+",".","Автопогрузчики",0
"+","/","Трактора",0
"+","0","Катера",0
"+","1","Лодки",0
"2","(","АДЧ",0
"2",")","АП-ППС",0
"2","*","АП-ГАИ",0
"2","+","Стандартные",0
"2",",","АЭ",0
"2","-","БД",0
"2",".","ГПН в спецокраске",0
"2","3","прочие",1
"3","(","Санэпидемстанция",0
"3",")","Медпомощь на дому",0
"3","*","ИЦ",0
"3","+","ФПО",0
"3",",","другие",0
"3","-","автохозяйство",0
"4","+","Малотоннажные",0
"4",",","прочие",0
"6","(","АДЧ",0
"6",")","АЗ",0
"6","*","АМВ",0
"6","+","АШ",0
"6",",","СМ 8/2",0
"-","-","Под отчет",0
"E",";","топливовоз",0
"E","<","изотермическая",0
"E","=","экологический",0
"E",">","Автопогрузчик",0
"C","6","Фиат,Италия",0
"C","7","Н-Камский  автозавод",0
"C","8","ЧССР",0
"J","=","Магазин N-8 Облспорткультторга",0
"J",">","Новочеркасский хим.завод",0
"D","3","фургон",0
"H",":","экспертно криминалистическая",0
"H",";","5-й отдел",0
"H","=","пресс-служба УВД Ростоблисполкома",0
"I","<","МВД СССР",0
"J","?","Ставропольское УВД",0
"B","?","топливовоз",1
"?","(","модель 36133 АЦ-4,9",0
"D","4","цистерна",0
"J","@","Завод ""Нефтемаш"" г.Новочеркасск",0
,">","Способ приобретения",0
">","(","покупка",0
">",")","безвозмездная передача",0
",",",","к-т.",0
"F","@","грузоподъемность",1
"F",".",,0
"@","(","грузоподъемность 2т",0
"@",")","грузоподъемность 3т",0
"@","*","грузоподъемность 5т",0
"H",">","МФЮЗО",0
"B","7","Трактор",1
"7","(","К-700",0
"H","?","разъездная",0
"H","L","СЭС",0
"H","A","штаб",0
"H","@","6-ой отдел",0
"H","B","участковый инспектор",0
"H","C","инспекция госпожнадзора",0
"H","D","спецкамендатура",0
"H","E","инспекция исправительных работ",0
"H","F","инспекция по делам несовершеннолетн",0
,"8","Оплата",0
"8","(","Работа на транспортное средство",0
"8",")","Покупка",0
"8","*","Реализация",0
"8","+","Накладные расходы",0
"8",",","Культурно-массовые мероприятия",0
"8","-","Заказы",0
"8",".","Ремонт оборудования",0
"8","/","Хозяйственные расходы",0
"8","0","Цеховые расходы",0
"8","1","Содержание помещений",0
"8","2","Охрана труда",0
"8","3","Стоимость работ",0
"E","?","АДТП",0
"E","@","ЛКДУ",0
"-",".","Ремонт оборудования",0
"-","/","прочие",0
"E","A","скорая помощь",0
"E","B","медпомощь на дому",0
"A","-","санитарный",0
"C","9","Черкесский",0
"D","5","рефрижератор",0
"Q",")","РАФ-977ИМ",0
"D","6","вакуумный",0
":","(",,0
"U",")","ИЖ-2715",0
"N","N","М-408",0
"H","G","детприемник",0
"H","H","приемник-распред.для н/совершен.",0
"H","I","приемник-распред.для бродяг",0
"P",",","ГАЗ-51",0
"S","(","М-63 с коляской",0
"S",")","К-750",0
"N","O","ВАЗ-21074",0
"N","P","Ниссан-Патрол R",0
"N","Q","ВАЗ-21041",0
"N","R","ВАЗ-21043",0
"<","+","Военсклад  N68",0
"<",",","Ростовтехоптторг",0
"<","-","ХОЗО УВД РО",0
"<",".","СРП - 1",0
"D",".","вагонного типа",0
"U","(","ИЖ-2125",0
"<","0","Ростовская нефтебаза",0
"<","1","Батайская нефтебаза",0
"<","2","Злодейская нефтебаза",0
"<","3","ЦОВБ  ГУМТ и ВС",0
"<",")","Военсклад  N51",0
"<","*","Военсклад  N59",0
"V","3","АТХ УВД - Н.Новгород",0
"<","(","Системы УВД",0
"<","4","П/О ""БЕЛОЦЕРКОВШИНА""",0
",","-","кус.",0
",",".","м/п",0
",","/","кв.м",0
",","0","куб.м",0
"<","5","Кооператив ""Шиноремонтник""",0
":","/","АРМ АТХ УВД РО",0
".","<","Основные орг.",1
".","V","Прочие орг.",1
"V","4","УО УВД Ростоблисполкома",1
"<","/","СРП - 2",1
",","1","тн",1
",","2","пар",1
"N","S","М-21412",0
"N","T","ГАЗ-2411",0
"E","C","ПРМ-1",0
"E","D","ВАРЭМ",0
"P","-","УАЗ-3303",0
"D","7","платформа",0
"H","J","ХОЗО",0
"H","K","питомник служ.собак.",0
"N","U","ИЖ-412",0
"5",")","4045Р",0
"H","M","КПМ ГАИ",0
"H","N","Межрегиональн.отд.""КАВКАЗ""",0
"C",":","Польша",0
"H","O","котлонадзор УВД РО",0
"D","8","седельный тягач",0
"J","A","Таганрогский комбайновый з-д",0
"J","B","СП ""Ладаэкспорт"" г.Чехов",0
"E","E","АШ",0
"I",")","ХОЗО МВД РСФСР",0
"E","F","мотоцикл",0
"E","G","катер",0
"E","H","мотолодка",0
"D","9","шасси",0
"D",";","""вахта""",0
"J","C","ПМК-15 ""Ростовводмелиорация""",0
"J","D","СК УВДТ",0
"J","E","УЧ 398/12",0
"E","I","Передвиж.лабор.по контр.кач.воды",0
"J","F","Аксайский райисполком",0
,"/","Модели покрышек",0
,"=","Заводы-изготовители покрышек",0
"/","(","МИ-16",0
"=","(","Нижнекамский ШЗ",0
,"W","Размеры покрышек",0
"W","(","165/80/r13",0
"X","("," МАЗ-5334",0
"E","J","кинотеатр",0
"E","K","технологический передатчик",0
"H","P","4-й отдел",0
"H","Q","спецперевозки",0
"H","R","БХСС по рыбным запасам",0
"H","S","инспекторский отдел",0
"H","T","база отдыха",0
"H","U","СМУ ОКС",0
"H","V","РЭО ГАИ",0
"H","W","экологический взвод",0
"H","X","АТО",0
"H","Y","отдел по борьбе с организ.преступ.",0
"J","G","П/О  ""Ростовуголь""",0
"C",";","Ниссан,Япония",0
"J","H","МП ""ПОСРЕДНИК""",0
"J","I","Автохозяйство МВД РСФСР",0
"J","J","""Ростовавтотранс""",0
"=",")","Бобруйский ШЗ",0
"=","*","Белоцерковский ШЗ",0
"=","+","Барнаульский ШЗ",0
"=",",","Днепропетровский ШЗ",0
"=","-","Красноярский ШЗ",0
"=",".","Московский ШЗ",0
"=","/","Ярославский ШЗ",0
"=","0","Чимкентский ШЗ",0
"=","1","Опытный ШЗ",0
"/",")","М-151",0
"/","*","М-145",0
"/","+","БЛ-85",0
"/",",","ИД-195",0
"/","-","БЦ-220",0
"/",".","БЦ-280",0
"/","/","ИН-251",0
"/","0","БА-85",0
"/","1","Я-245",0
"/","2","МИ-173",0
"/","3","ИЯ-196",0
"W",")","6,15х13",0
"W","*","6,45х13",0
"W","+","165/70х13",0
"W",",","7,35х14",0
"W","-","205/70х14",0
"W",".","205/70х13",0
"W","/","175/70х13",0
"W","0","8,40х15",0
"W","1","220х508",0
"W","2","240х508",0
"W","3","260х508",0
"W","4","1200х18",0
"E","L","дезкамера",0
"J","K","В/ч 7405",0
"J","L","В/ч 3654",0
"J","M","В/ч 3658",0
"N","V","ГАЗ-31029",0
"J","N","Технико-коммерч.центр г.Шахты",0
"J","O","Кооп.""АРЗУ""г.Шахты",0
"A",")","бронетранспортер",0
"B","Y","Бронетранспортер",1
"Y","(","БТР-70",0
"E","M","бронетранспортер",0
"D","<","контейнеровоз",0
"J","P","Обмен с частным лицом",0
"J","Q","Ростовский НИИ радиосвязи",0
"J","R","Таганрогский комбайновый завод",0
"S","*","М-66 б/коляски",0
"E","N","вакуумный",0
"J","S","П/О ""Гидроимпульс""г.Псков",0
"B","Z","Автофургон для перевозки людей",1
"Z","(","МВГ-2 на базе ГАЗ-6611",0
"J","T","УЧ 398/19",0
"E","P","ИДН",0
"C","<","США",0
"J","U","Акционерная фирма ""Фаворит""",0
"E","O","участковые сельской местности",0
"E","Q","служба ГПН",0
"E","R","ИИРиТ",0
"E","S","ДПС ГАИ",0
"J","V","ТОО ""МАЯК""",0
"D","=","передвижная АЗС",0
"J","W","Грабовский автозавод",0
"A","4","трактор",0
"7",")","Т-40 АМ",0
"C","=","Липецкий",0
"J","X","ТОО ""Мелиховское""",0
"N","W","ГАЗ-31023",0
"J","Y","Пролетарский МКП г.Ростова",0
"C",">","Костромской судомеханический",0
"J","Z","Администрация района",0
"I",".","Администрация района",0
"J","[","Гос.предприятие ""Квант-техника""",0
"J","\","Западно-Сибирское ОУМТиВС МВД РФ",0
"D",">","комби",0
"J","]","ПКФ ""УРАЛ-1""",0
"N","X","ВАЗ-21093",0
"Y",")","БТР-80",0
"C","?","Арзамаский машиностроительный з-д",0
"J","^","Таганрогская СТО",0
"J","_","УВД г.Новочеркасска",0
"J","`","УЧ 398/10",0
"N","Y","ИЖ-2125",0
"H","2","торговый отдел",0
"H","[","служба тыла",0
"H","\","станция диагностики",0
"H","]","Служба БД",0
"H","^","Межрайон.отд.по борьбе с коррупцией",0
"H","_","торговый отдел",0
"E","T","трактор",0
"J","a","Морозовский райбыткомбинат",0
"J","b","АО ""Сальск-Лада""",0
"J","c","АО ""Ростов-Лада""",0
"J","d","Астраханское опытно-эксп.предпр.",0
"J","e","АО ""Ростовхлебопродукт""",0
"E","U","самосвал",0
"E","V","автокран",0
"E","W","седельный тягач",0
"E","X","контейнеровоз",0
"E","Y","фургон",0
"J","f","УПО УВД РО",0
"G","7","вишневый",0
"J","g","Славгородский з-д радиоаппаратуры",0
"P",".","УРАЛ-375",0
"B","(",,0
"B",")","Топливозаправщик",0
"C","@","Уральский автозавод,СССР",0
"P","/",,0
"P","0","РОБУР",0
"C","A","ИФА-Робур,ГДР",0
"E","Z","Топливозаправщик",0
"A","*","Цистерна",0
"J","h","А.О. ""Строймаш""",0
"Q","*","КАВЗ-3976",0
"J","i","СТО ""Москвич""",0
"P","1","АК-75  ЗИЛ130",0
"P","2","Урал-4320",0
"J","j",,0
"J","k","Приобретение у частного лица",0
"J","l","Филиал ПВБ г.Ульяновск",0
"J","m",,0
"J","n","Фирма ""КЛИО"" г. Рига",0
